12,2,50.00,40.00,8.40,90.00,-0.00,160.11
12,2,49.53,40.17,8.40,90.00,-0.00,160.11
12,2,49.06,40.33,8.40,90.00,-0.00,161.20
12,2,48.58,40.49,8.40,90.00,-0.00,161.57
12,2,48.11,40.65,8.40,90.00,-0.00,161.20
12,2,47.64,40.81,8.40,90.00,-0.00,161.20
12,2,47.16,40.97,8.40,90.00,-0.00,161.57
12,2,46.69,41.13,8.40,90.00,-0.00,161.20
12,2,46.21,41.28,8.40,90.00,-0.00,162.65
12,2,45.74,41.44,8.40,90.00,-0.00,161.20
12,2,45.26,41.59,8.40,90.00,-0.00,162.65
12,2,44.78,41.74,8.40,90.00,-0.00,162.65
12,2,44.30,41.89,8.40,90.00,-0.00,162.65
12,2,43.83,42.03,8.40,90.00,-0.00,163.41
12,2,43.35,42.18,8.40,90.00,-0.00,162.65
12,2,42.87,42.32,8.40,90.00,-0.00,163.74
12,2,42.39,42.46,8.40,90.00,-0.00,163.74
12,2,41.91,42.60,8.40,90.00,-0.00,163.74
12,2,41.43,42.74,8.40,90.00,-0.00,163.74
12,2,40.95,42.88,8.40,90.00,-0.00,163.74
12,2,40.47,43.02,8.40,90.00,-0.00,163.74
12,2,39.99,43.15,8.40,90.00,-0.00,164.85
12,2,39.50,43.28,8.40,90.00,-0.00,165.14
12,2,39.02,43.41,8.40,90.00,-0.00,164.85
12,2,38.54,43.54,8.40,90.00,-0.00,164.85
12,2,38.06,43.67,8.40,90.00,-0.00,164.85
12,2,37.57,43.80,8.40,90.00,-0.00,165.14
12,2,37.09,43.92,8.40,90.00,-0.00,165.96
12,2,36.60,44.04,8.40,90.00,-0.00,166.24
12,2,36.12,44.17,8.40,90.00,-0.00,164.85
12,2,35.63,44.29,8.40,90.00,-0.00,166.24
12,2,35.15,44.40,8.40,90.00,-0.00,167.09
12,2,34.66,44.52,8.40,90.00,-0.00,166.24
12,2,34.17,44.63,8.40,90.00,-0.00,167.35
12,2,33.69,44.75,8.40,90.00,-0.00,165.96
12,2,33.20,44.86,8.40,90.00,-0.00,167.35
12,2,32.71,44.97,8.40,90.00,-0.00,167.35
12,2,32.22,45.08,8.40,90.00,-0.00,167.35
12,2,31.73,45.18,8.40,90.00,-0.00,168.47
12,2,31.25,45.29,8.40,90.00,-0.00,167.09
12,2,30.76,45.39,8.40,90.00,-0.00,168.47
12,2,30.27,45.49,8.40,90.00,-0.00,168.47
12,2,29.78,45.59,8.40,90.00,-0.00,168.47
12,2,29.29,45.69,8.40,90.00,-0.00,168.47
12,2,28.80,45.79,8.40,90.00,-0.00,168.47
12,2,28.30,45.88,8.40,90.00,-0.00,169.80
12,2,27.81,45.98,8.40,90.00,-0.00,168.47
12,2,27.32,46.07,8.40,90.00,-0.00,169.59
12,2,26.83,46.16,8.40,90.00,-0.00,169.59
12,2,26.34,46.25,8.40,90.00,-0.00,169.59
12,2,25.85,46.34,8.40,90.00,-0.00,169.59
12,2,25.35,46.42,8.40,90.00,-0.00,170.91
12,2,24.86,46.50,8.40,90.00,-0.00,170.73
12,2,24.37,46.59,8.40,90.00,-0.00,169.59
12,2,23.87,46.67,8.40,90.00,-0.00,170.91
12,2,23.38,46.75,8.40,90.00,-0.00,170.73
12,2,22.89,46.82,8.40,90.00,-0.00,171.87
12,2,22.39,46.90,8.40,90.00,-0.00,170.91
12,2,21.90,46.97,8.40,90.00,-0.00,171.87
12,2,21.40,47.04,8.40,90.00,-0.00,172.03
12,2,20.91,47.11,8.40,90.00,-0.00,171.87
12,2,20.41,47.18,8.40,90.00,-0.00,172.03
12,2,19.92,47.25,8.40,90.00,-0.00,171.87
12,2,19.42,47.32,8.40,90.00,-0.00,172.03
12,2,18.92,47.38,8.40,90.00,-0.00,173.16
12,2,18.43,47.44,8.40,90.00,-0.00,173.02
12,2,17.93,47.50,8.40,90.00,-0.00,173.16
12,2,17.44,47.56,8.40,90.00,-0.00,173.02
12,2,16.94,47.62,8.40,90.00,-0.00,173.16
12,2,16.44,47.67,8.40,90.00,-0.00,174.29
12,2,15.95,47.73,8.40,90.00,-0.00,173.02
12,2,15.45,47.78,8.40,90.00,-0.00,174.29
12,2,14.95,47.83,8.40,90.00,-0.00,174.29
12,2,14.45,47.88,8.40,90.00,-0.00,174.29
12,2,13.96,47.93,8.40,90.00,-0.00,174.17
12,2,13.46,47.97,8.40,90.00,-0.00,175.43
12,2,12.96,48.02,8.40,90.00,-0.00,174.29
12,2,12.46,48.06,8.40,90.00,-0.00,175.43
12,2,11.96,48.10,8.40,90.00,-0.00,175.43
12,2,11.46,48.14,8.40,90.00,-0.00,175.43
12,2,10.97,48.18,8.40,90.00,-0.00,175.33
12,2,10.47,48.21,8.40,90.00,-0.00,176.57
12,2,9.97,48.25,8.40,90.00,-0.00,175.43
12,2,9.47,48.28,8.40,90.00,-0.00,176.57
12,2,8.97,48.31,8.40,90.00,-0.00,176.57
12,2,8.47,48.34,8.40,90.00,-0.00,176.57
12,2,7.97,48.37,8.40,90.00,-0.00,176.57
12,2,7.47,48.39,8.40,90.00,-0.00,177.71
12,2,6.97,48.42,8.40,90.00,-0.00,176.57
12,2,6.47,48.44,8.40,90.00,-0.00,177.71
12,2,5.97,48.46,8.40,90.00,-0.00,177.71
12,2,5.47,48.48,8.40,90.00,-0.00,177.71
12,2,4.97,48.50,8.40,90.00,-0.00,177.71
12,2,4.47,48.51,8.40,90.00,-0.00,178.85
12,2,3.98,48.53,8.40,90.00,-0.00,177.66
12,2,3.48,48.54,8.40,90.00,-0.00,178.85
12,2,2.98,48.55,8.40,90.00,-0.00,178.85
12,2,2.48,48.56,8.40,90.00,-0.00,178.85
12,2,1.98,48.57,8.40,90.00,-0.00,178.85
12,2,1.48,48.57,8.40,90.00,-0.00,180.00
12,2,0.98,48.58,8.40,90.00,-0.00,178.85
12,2,0.48,48.58,8.40,90.00,-0.00,180.00
12,2,-0.02,48.58,8.40,90.00,-0.00,180.00
12,2,-0.52,48.58,8.40,90.00,-0.00,180.00
12,2,-1.02,48.58,8.40,90.00,-0.00,180.00
12,2,-1.52,48.57,8.40,90.00,-0.00,-178.85
12,2,-2.02,48.56,8.40,90.00,-0.00,-178.85
12,2,-2.52,48.56,8.40,90.00,-0.00,180.00
12,2,-3.02,48.55,8.40,90.00,-0.00,-178.85
12,2,-3.52,48.54,8.40,90.00,-0.00,-178.85
12,2,-4.02,48.52,8.40,90.00,-0.00,-177.71
12,2,-4.52,48.51,8.40,90.00,-0.00,-178.85
12,2,-5.02,48.49,8.40,90.00,-0.00,-177.71
12,2,-5.52,48.48,8.40,90.00,-0.00,-178.85
12,2,-6.02,48.46,8.40,90.00,-0.00,-177.71
12,2,-6.52,48.44,8.40,90.00,-0.00,-177.71
12,2,-7.02,48.41,8.40,90.00,-0.00,-176.57
12,2,-7.52,48.39,8.40,90.00,-0.00,-177.71
12,2,-8.02,48.36,8.40,90.00,-0.00,-176.57
12,2,-8.52,48.34,8.40,90.00,-0.00,-177.71
12,2,-9.02,48.31,8.40,90.00,-0.00,-176.57
12,2,-9.52,48.28,8.40,90.00,-0.00,-176.57
12,2,-10.02,48.24,8.40,90.00,-0.00,-175.43
12,2,-10.52,48.21,8.40,90.00,-0.00,-176.57
12,2,-11.01,48.17,8.40,90.00,-0.00,-175.33
12,2,-11.51,48.14,8.40,90.00,-0.00,-176.57
12,2,-12.01,48.10,8.40,90.00,-0.00,-175.43
12,2,-12.51,48.06,8.40,90.00,-0.00,-175.43
12,2,-13.01,48.01,8.40,90.00,-0.00,-174.29
12,2,-13.51,47.97,8.40,90.00,-0.00,-175.43
12,2,-14.00,47.92,8.40,90.00,-0.00,-174.17
12,2,-14.50,47.88,8.40,90.00,-0.00,-175.43
12,2,-15.00,47.83,8.40,90.00,-0.00,-174.29
12,2,-15.50,47.78,8.40,90.00,-0.00,-174.29
12,2,-15.99,47.72,8.40,90.00,-0.00,-173.02
12,2,-16.49,47.67,8.40,90.00,-0.00,-174.29
12,2,-16.99,47.61,8.40,90.00,-0.00,-173.16
12,2,-17.48,47.56,8.40,90.00,-0.00,-174.17
12,2,-17.98,47.50,8.40,90.00,-0.00,-173.16
12,2,-18.48,47.44,8.40,90.00,-0.00,-173.16
12,2,-18.97,47.37,8.40,90.00,-0.00,-171.87
12,2,-19.47,47.31,8.40,90.00,-0.00,-173.16
12,2,-19.97,47.24,8.40,90.00,-0.00,-172.03
12,2,-20.46,47.18,8.40,90.00,-0.00,-173.02
12,2,-20.96,47.11,8.40,90.00,-0.00,-172.03
12,2,-21.45,47.04,8.40,90.00,-0.00,-171.87
12,2,-21.95,46.96,8.40,90.00,-0.00,-170.91
12,2,-22.44,46.89,8.40,90.00,-0.00,-171.87
12,2,-22.93,46.82,8.40,90.00,-0.00,-171.87
12,2,-23.43,46.74,8.40,90.00,-0.00,-170.91
12,2,-23.92,46.66,8.40,90.00,-0.00,-170.73
12,2,-24.42,46.58,8.40,90.00,-0.00,-170.91
12,2,-24.91,46.50,8.40,90.00,-0.00,-170.73
12,2,-25.40,46.41,8.40,90.00,-0.00,-169.59
12,2,-25.89,46.33,8.40,90.00,-0.00,-170.73
12,2,-26.39,46.24,8.40,90.00,-0.00,-169.80
12,2,-26.88,46.15,8.40,90.00,-0.00,-169.59
12,2,-27.37,46.06,8.40,90.00,-0.00,-169.59
12,2,-27.86,45.97,8.40,90.00,-0.00,-169.59
12,2,-28.35,45.87,8.40,90.00,-0.00,-168.47
12,2,-28.84,45.78,8.40,90.00,-0.00,-169.59
12,2,-29.33,45.68,8.40,90.00,-0.00,-168.47
12,2,-29.82,45.58,8.40,90.00,-0.00,-168.47
12,2,-30.31,45.48,8.40,90.00,-0.00,-168.47
12,2,-30.80,45.38,8.40,90.00,-0.00,-168.47
12,2,-31.29,45.28,8.40,90.00,-0.00,-168.47
12,2,-31.78,45.17,8.40,90.00,-0.00,-167.35
12,2,-32.27,45.07,8.40,90.00,-0.00,-168.47
12,2,-32.76,44.96,8.40,90.00,-0.00,-167.35
12,2,-33.25,44.85,8.40,90.00,-0.00,-167.35
12,2,-33.73,44.74,8.40,90.00,-0.00,-167.09
12,2,-34.22,44.62,8.40,90.00,-0.00,-166.24
12,2,-34.71,44.51,8.40,90.00,-0.00,-167.35
12,2,-35.19,44.39,8.40,90.00,-0.00,-165.96
12,2,-35.68,44.27,8.40,90.00,-0.00,-166.24
12,2,-36.16,44.15,8.40,90.00,-0.00,-165.96
12,2,-36.65,44.03,8.40,90.00,-0.00,-166.24
12,2,-37.13,43.91,8.40,90.00,-0.00,-165.96
12,2,-37.62,43.78,8.40,90.00,-0.00,-165.14
12,2,-38.10,43.66,8.40,90.00,-0.00,-165.96
12,2,-38.59,43.53,8.40,90.00,-0.00,-165.14
12,2,-39.07,43.40,8.40,90.00,-0.00,-164.85
12,2,-39.55,43.27,8.40,90.00,-0.00,-164.85
12,2,-40.03,43.14,8.40,90.00,-0.00,-164.85
12,2,-40.51,43.00,8.40,90.00,-0.00,-163.74
12,2,-41.00,42.87,8.40,90.00,-0.00,-165.14
12,2,-41.48,42.73,8.40,90.00,-0.00,-163.74
12,2,-41.96,42.59,8.40,90.00,-0.00,-163.74
12,2,-42.44,42.45,8.40,90.00,-0.00,-163.74
12,2,-42.92,42.31,8.40,90.00,-0.00,-163.74
12,2,-43.40,42.16,8.40,90.00,-0.00,-162.65
12,2,-43.87,42.02,8.40,90.00,-0.00,-163.41
12,2,-44.35,41.87,8.40,90.00,-0.00,-162.65
12,2,-44.83,41.72,8.40,90.00,-0.00,-162.65
12,2,-45.31,41.57,8.40,90.00,-0.00,-162.65
12,2,-45.78,41.42,8.40,90.00,-0.00,-162.30
12,2,-46.26,41.27,8.40,90.00,-0.00,-162.65
12,2,-46.73,41.11,8.40,90.00,-0.00,-161.20
12,2,-47.21,40.96,8.40,90.00,-0.00,-162.65
12,2,-47.68,40.80,8.40,90.00,-0.00,-161.20
12,2,-48.16,40.64,8.40,90.00,-0.00,-161.57
12,2,-48.63,40.48,8.40,90.00,-0.00,-161.20
12,2,-49.10,40.31,8.40,90.00,-0.00,-160.11
12,2,-49.57,40.15,8.40,90.00,-0.00,-161.20
12,2,-50.00,40.00,8.40,90.00,-0.00,-160.77
